,date,title,secondarycategory,subcategories,archive
6530,1761-05-27,"Die Verordnung wegen denen im Land herumstreichenden Husierer und Colporteurs, auffs Neüe zusenden, und zu publicieren.",Fahrende Leute,"Hausierer; Krämer; Landesverweisung; Beherbergung Fremder; Beherbergungsverbot,,,Anordnung für Aufsicht: StAB A I 507, S. 607, 08.02.1782.,,,","StAB, A I 500, S. 247 f.& 253-255"
6621,1764-02-14,Ihnen von der bevorstehenden Betteljagd in dem Frikthale Nachricht zu geben.,Fahrende Leute,Sicherungsdienste; Grenzkontrolle,"StAB, A I 501, S. 275"
6623,1764-02-21,"Ihnen von der, von Seiten Lobl. Stands Lucern abgehaltenen Betteljagt die behörige Nachricht zu ertheilen.",Fahrende Leute,Sicherungsdienste; Grenzkontrolle; Landesverweisung,"StAB, A I 501, S. 279 f."
6631,1764-03-31,"Ihnen von der zu haltenden Landjagdt von Seiten Lobl. Stands Lucern, Nachricht zu geben.",Fahrende Leute,Grenzkontrolle; Landesverweisung,"StAB, A I 501, S. 293 f."
6650,1764-09-20,Sie der königl. französischen Verordnung in Ansehen der Landläuffer und Bettler berichten.,Fahrende Leute,"Pässe; Paßkontrolle; Landesverweisung; Streifen,,,Erläuterung S. 378f.: 01.10.1764, Verordnung an Grandson u. St. Johannsen gleicher Betreff u. gleiches Datum, S. 380f.,,,","StAB, A I 501, S. 372"
6681,1765-12-03,Wegen dem vielfaltig im Land sich befindlichen Strolchen-Gesind.,Fahrende Leute,Festnahme; Grenzkontrolle; Pässe; Paßkontrolle; Landesverweisung; Überprüfung Fremder; Durchzug,"StAB, A I 501, S. 553"
6692,1766-05-20,"Ihnen die von lobl. Stand Solothurn communicierte Bätteljägi ankünden, und ein Gleiches anbefehlen.",Fahrende Leute,Streifen,"StAB, A I 501, S. 683"
6754,1768-12-21,Die Bätteljagd von Fryburg ausgeschrieben.,Fahrende Leute,"Landesverweisung; Einreiseverbot; Festnahme,,,Verschiedene Verordnungen an einzelne Ämter.,,,)","StAB, A I 503, S. 48"
6755,1768-12-21,Betteljegi von Neuenburg ausgeschrieben.,Fahrende Leute,"Grenzkontrolle; Landesverweisung; Festnahme; Einreiseverbot; Streifen,,,Verschiedene Verordnungen an einzelne Ämter.,,,)","StAB, A I 503, S. 52-59"
6782,1770-04-28,Die von lobl. Stand Fryburg allhero communicierte Bätteljägi ihnen kund thun und anbefehlen.,Fahrende Leute,Streifen; Grenzkontrolle; Einreiseverbot,"StAB, A I 503, S. 357 f."
6783,1770-04-28,Ob idem.,Fahrende Leute,Grenzkontrolle; Gesellen; Einreiseverbot; Durchzug; Pässe; Paßkontrolle; Nachbarabrede; Begünstigung; Nachbarorte; Ausland,"StAB, A I 503, S. 358-363"
6829,1771-03-07,Ihnen die von lobl. Stand Lucern allhar communicierte Bätteljägi kund thun.,Fahrende Leute,Einreiseverbot; Festnahme; Grenzkontrolle; Landesverweisung,"StAB, A I 504, S. 115 f."
6920,1773-08-21,"Ihnen die Verordnung, auf welchem Fuss die Juden auf den offentlichen Jahrmärkten dess Unteren Ärgeüs Handlung treiben mögen, zusenden.",Juden,Arbeitsbedingungen,"StAB, A I 505, S. 508-514"
6930,1773-10-18,Wegen Hinterhaltung der Menge fremder Strolchen und Bättleren.,Fahrende Leute,Einreiseverbot; Grenzkontrolle; Pässe; Paßkontrolle; Streifen; Überprüfung Fremder; Durchzug,"StAB, A I 505, S. 573-575"
6947,1774-10-11,"Ihnen den zwischen denen beiden Marechausseé Cammeren beyder lobl. Ständen Bern und Lucern erichteten Concordat, zu Hintertreibung des Strolchen und Bättel Gesindels, abschrifftlich zusenden.",Fahrende Leute,Grenzkontrolle; Streifen; Überprüfung Fremder; Pässe; Paßkontrolle; Landesverweisung; Durchzug; Festnahme; Einreiseverbot; Gesellen,"StAB, A I 506, S. 302-309"
6983,1777-12-09,Ihnen die gedrukte Verordnung wegen von der Judenschafft hier im Land eingeschlichenen Missbräuchen zusenden.,Fahrende Leute,Hausierer; Juden,"StAB, A I 507, S. 51-56"
6984,1777-12-09,Ihnen die gedrukte Verordnung wegen von der Judenschafft hier im Land eingeschlichenen Missbräuchen zusenden.,Juden,Aufenthalt; Bedingungen; Einschränkung,"StAB, A I 507, S. 51-56"
7000,1779-02-13,"Ihnen den mit lobl. Stand Lucern auf ein Neues errichteten Concordat, wegen Hinterhaltung des Strolchen und Bättelgesindels kund thun.",Fahrende Leute,Aufsicht; Streifen,"StAB, A I 507, S. 191 f."
7049,1781-05-03,Verordnung betreffend die Einschränkung des Juden Handels in hiesigen Städten und Landen.,Juden,Aufenthalt; Verbot; Bedingungen; Einschränkung,"StAB, A I 507, S. 545-553"
7055,1781-05-23,"Die Execution der vorhandenen Ordnungen, wegen dem Strolchen- und Bättelgesind, auf das Genauste anbefehlen.",Fahrende Leute,Aufsicht,"StAB, A I 507, S. 540-543"
7060,1782-02-19,"Das verdächtige Gesindel und insonderheit Desserteurs, fort und aus dem Land zu weisen.",Fahrende Leute,Aufenthalt; Verbot; Landesverweisung,"StAB, A I 507, S. 599 f."
7146,1785-05-21,Verordnung betreffend das Hausier Wesen und Verbott der fremden Kräzenträger und Kolporteürs.,Juden,Arbeitsbedingungen,"StAB, A I 508, S. 311-317"
7160,1785-10-06,Ansehend die Zurukhaltung des fremden Strolchen Gesinds in dem Obern und Untern Aergäu.,Fahrende Leute,Streifen; Pässe; Paßkontrolle; Landesverweisung; Grenzkontrolle; Einreiseverbot; Beherbergung Fremder; Beherbergungsverbot; Aufsicht,"StAB, A I 508, S. 376-378"
7162,1785-10-06,Ansehend die Zurukhaltung des fremden Strolchen Gesinds in dem Oberen und Untern Aergäu.,Fahrende Leute,Aufenthalt; Verbot; Bedingungen; Einschränkung; Landesverweisung; Paßkontrolle; Pässe; Gesellen,"StAB, A I 508, S. 378 f."
7225,1787-08-06,Verordnung wegen Ertheillung der Pässen.,Fahrende Leute,"Pässe; Paßkontrolle; Grenzkontrolle; Gesellen; Landesverweisung; Legitimation; Differenzierung; Fremde; Einheimische,,,Anordnung für Einhaltung StAB A I 509, S. 619f.: 09.05.1789.,,,)","StAB, A I 509, S. 288-290"
7247,1788-08-15,"Publication und gemeinsamme Verordnung wegen den Juden, dass solche im Mediat Amt Murten nicht tollerirt werden sollen.",Juden,Aufenthalt; Verbot; Bedingungen; Einschränkung,"StAB, A I 509, S. 422-424"
7324,1791-05-04,Gesindel soll nicht mehr auf die neüenburgischen Grenzen geführt werden.,Fahrende Leute,Landesverweisung; Nachbarabrede; Begünstigung; Nachbarorte; Ausland,"StAB, A I 510, S. 467 f."
7362,1793-01-07,Verordnung wegen den kaiserlichen und französischen Deserteürs.,Fahrende Leute,Deserteure,"StAB, A I 511, S. 194 f."
7395,1793-09-23,Strolchen- und Betteljagd [...] verordnet.,Fahrende Leute,Aufenthalt; Verbot; Bedingungen; Einschränkung; Bettelverbot; Differenzierung; Fremde; Einheimische; Einreiseverbot; Festnahme; Grenzkontrolle; Landesverweisung; Legitimation; Streifen; Überprüfung Fremder,"StAB, A I 511, S. 391-419"
7396,1793-09-30,,Fahrende Leute,Überprüfung Fremder; Paßkontrolle; Landesverweisung; Grenzkontrolle; Festnahme; Einreiseverbot; Differenzierung; Fremde; Einheimische; Bettelverbot; Beherbergung Fremder; Beherbergungsverbot; Aufsicht; Aufenthalt; Verbot; Bedingungen; Einschränkung,"StAB, A I 511, S. 420-426"
7453,1794-08-18,"Vorschrift betreffend die Ertheilung und Visirung der Pässen, des fremden Gesindels und Strolchen, bey deren Eintritt in hiesige Lande.",Fahrende Leute,Überprüfung Fremder; Pässe; Paßkontrolle; Einreiseverbot; Landesverweisung; Legitimation,"StAB, A I 512, S. 487 f."
7500,1795-06-25,"Verordnung wegen den französischen Emigrirten, keine neüe anzunemmen, sie von Grenzen zuentfernen, Vorsicht in Ertheilung der Pässen zu halten.",Fahrende Leute,Pässe; Paßkontrolle; Einreiseverbot; Grenzkontrolle,"StAB, A I 513, S. 147 f."
7515,1796-02-17,"Anordnung verschiedener Policeyanstalten, zu Fortschaffung und Abhaltung des verdächtigen unnüzen Gesindels, aus der Waadt.",Fahrende Leute,"Pässe; Paßkontrolle; Durchzug; Streifen; Beherbergung Fremder; Beherbergungsverbot; Grenzkontrolle; Überprüfung Fremder,,,Abänderung S. 438-440: 10.10.1796.,,,)","StAB, A I 513, S. 272-277"
7517,1796-03-10,Zu Abhaltung und Fortschaffung des Strolchengesindels [...],Fahrende Leute,Beherbergung Fremder; Beherbergungsverbot; Durchzug; Pässe; Paßkontrolle; Streifen; Überprüfung Fremder,"StAB, A I 513, S. 279-283"
7537,1796-12-26,"Verordnung ansehend die Ertheilung von Pässen, an die in Frankreich reisende Personen.",Fahrende Leute,Pässe; Paßkontrolle,"StAB, A I 513, S. 456-458"
7543,1797-02-21,Erneüerung und Verschärfung der Verordnung wegen Ertheilung der Pässe.,Fahrende Leute,Pässe; Paßkontrolle; Landesverweisung; Grenzkontrolle; Überprüfung Fremder,"StAB, A I 513, S. 476-479"
